image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
395801,207,30296,्,0.07342529296875,29981,ч,0.0723876953125,29975,б,0.062286376953125,1913,Am,0.0621337890625,30847,如,0.061920166015625
395801,208,30296,्,0.07269287109375,29981,ч,0.07208251953125,30847,如,0.062164306640625,1913,Am,0.06195068359375,29975,б,0.061492919921875
395801,209,32041,,0.107177734375,32058,,0.10699462890625,32032,,0.10693359375,32021,,0.10693359375,32008,,0.10693359375
395801,210,30296,्,0.07354736328125,29981,ч,0.07171630859375,1913,Am,0.062164306640625,30847,如,0.06207275390625,29975,б,0.061859130859375
395801,211,32028,,0.09765625,32046,,0.097412109375,32041,,0.09735107421875,32036,,0.09735107421875,32060,,0.0972900390625
395801,212,32036,,0.11053466796875,32015,,0.11041259765625,32028,,0.1102294921875,32002,,0.1102294921875,32055,,0.11016845703125
395801,213,32028,,0.07745361328125,32030,,0.07720947265625,32054,,0.0771484375,32002,,0.0771484375,32046,,0.07708740234375
395801,214,32041,,0.08740234375,32029,,0.0872802734375,32011,,0.08721923828125,32036,,0.087158203125,32051,,0.0870361328125
395801,215,18238,ritz,0.0789794921875,32041,,0.07891845703125,32002,,0.0787353515625,32032,,0.07867431640625,32021,,0.07867431640625
395801,216,7459,lide,0.070068359375,190,�,0.06658935546875,32017,,0.0654296875,32041,,0.0653076171875,32018,,0.06524658203125
395801,217,1127,red,0.07061767578125,4796,white,0.06982421875,1547,cept,0.06829833984375,13712,nten,0.0667724609375,5547,pes,0.0665283203125
395801,218,17011,ARD,0.0731201171875,1397,leg,0.07159423828125,23952,pav,0.07000732421875,5499,rd,0.06683349609375,3965,press,0.0667724609375
395801,219,22086,pog,0.06707763671875,8296,pure,0.0670166015625,23952,pav,0.06683349609375,3733,pol,0.0667724609375,2041,come,0.0645751953125
395801,220,32022,,0.0821533203125,32059,,0.0821533203125,32048,,0.08203125,32030,,0.08203125,32041,,0.08197021484375
395801,221,20342,ardon,0.07879638671875,17011,ARD,0.07000732421875,10934,orden,0.069580078125,1397,leg,0.0682373046875,15203,reb,0.0660400390625
395801,222,1127,red,0.0731201171875,7459,lide,0.07086181640625,21334,fier,0.06964111328125,19074,пас,0.066650390625,2502,zo,0.06634521484375
395801,223,32041,,0.073974609375,32017,,0.073974609375,32042,,0.07373046875,32043,,0.07366943359375,32002,,0.07366943359375
395801,224,32041,,0.10772705078125,32054,,0.107666015625,32046,,0.1075439453125,32022,,0.10748291015625,32012,,0.10748291015625
395801,225,17011,ARD,0.07666015625,869,.,0.0733642578125,5824,bs,0.07147216796875,3316,ник,0.06927490234375,32029,,0.0687255859375
395801,226,32041,,0.1121826171875,32036,,0.112060546875,32015,,0.1119384765625,32059,,0.11187744140625,32048,,0.11187744140625
395801,227,32036,,0.11334228515625,32041,,0.11328125,32015,,0.11322021484375,32045,,0.1131591796875,32028,,0.1131591796875
395801,228,32041,,0.122314453125,32058,,0.1221923828125,32019,,0.1220703125,32048,,0.1219482421875,32028,,0.1219482421875
395801,229,30296,्,0.07379150390625,29981,ч,0.07208251953125,1913,Am,0.06243896484375,29975,б,0.0623779296875,30655,্,0.06146240234375
395801,230,29981,ч,0.07269287109375,30296,्,0.06658935546875,134,�,0.06585693359375,2243,sl,0.06488037109375,5094,cy,0.063720703125
395801,231,32041,,0.106201171875,32043,,0.10614013671875,32037,,0.1060791015625,32002,,0.1060791015625,32015,,0.10595703125
395801,232,32041,,0.11712646484375,32058,,0.11688232421875,32060,,0.1168212890625,32048,,0.11676025390625,32019,,0.11669921875
395801,233,32041,,0.1082763671875,32058,,0.108154296875,32015,,0.10809326171875,32028,,0.1080322265625,32019,,0.1080322265625
395801,234,30296,्,0.07305908203125,29981,ч,0.07196044921875,30847,如,0.061920166015625,29975,б,0.06182861328125,1913,Am,0.0614013671875
395801,235,29981,ч,0.07244873046875,30296,्,0.06878662109375,2692,UT,0.06292724609375,2243,sl,0.06268310546875,30847,如,0.06182861328125
395801,236,32046,,0.0928955078125,32036,,0.0928955078125,32028,,0.0928955078125,32054,,0.0927734375,32002,,0.09271240234375
395801,237,32002,,0.09228515625,32059,,0.09228515625,32058,,0.09222412109375,32036,,0.09210205078125,32028,,0.092041015625
395801,238,32041,,0.0982666015625,32028,,0.0980224609375,32060,,0.09796142578125,32030,,0.097900390625,32002,,0.09783935546875
395801,239,32041,,0.08837890625,32030,,0.08819580078125,32028,,0.0880126953125,32032,,0.08795166015625,32053,,0.087890625
395801,240,7459,lide,0.07073974609375,988,where,0.06951904296875,190,�,0.06915283203125,24767,emann,0.06817626953125,23391,estellt,0.0673828125
395801,241,32017,,0.087646484375,32041,,0.0875244140625,32054,,0.08740234375,32032,,0.08740234375,32018,,0.08740234375
395801,242,15905,pitch,0.07025146484375,22775,pole,0.06903076171875,23952,pav,0.06866455078125,610,par,0.06854248046875,22086,pog,0.06640625
395801,243,1647,ante,0.078857421875,573,ive,0.07550048828125,26272,Frei,0.0738525390625,29951,к,0.073486328125,30011,ф,0.07196044921875
395801,244,1647,ante,0.083251953125,573,ive,0.075439453125,29951,к,0.0732421875,6507,release,0.072265625,6759,iente,0.07110595703125
395801,245,10934,orden,0.07464599609375,1397,leg,0.073486328125,20342,ardon,0.0718994140625,30940,点,0.0694580078125,6520,road,0.06915283203125
395801,246,32054,,0.074951171875,32017,,0.07489013671875,32041,,0.07476806640625,32048,,0.07470703125,32043,,0.07470703125
395801,247,1127,red,0.069580078125,3974,fire,0.06903076171875,21334,fier,0.06890869140625,32017,,0.068603515625,32032,,0.068359375
395801,248,546,per,0.0738525390625,5824,bs,0.07177734375,31304,六,0.07012939453125,1127,red,0.06951904296875,2193,That,0.06719970703125
395801,249,32041,,0.0958251953125,32022,,0.09564208984375,32015,,0.09564208984375,32060,,0.0955810546875,32059,,0.0955810546875
395801,250,32041,,0.08740234375,32055,,0.0867919921875,32063,,0.08673095703125,32008,,0.08673095703125,32054,,0.086669921875
395801,251,4796,white,0.0928955078125,32041,,0.09149169921875,32063,,0.0909423828125,32008,,0.0908203125,32019,,0.09075927734375
395801,252,32041,,0.0968017578125,32063,,0.096435546875,32019,,0.09625244140625,32043,,0.09619140625,32008,,0.09619140625
395801,253,32028,,0.092041015625,32060,,0.092041015625,32053,,0.09197998046875,32017,,0.0919189453125,32008,,0.0919189453125
395801,254,32032,,0.07769775390625,32029,,0.07763671875,32023,,0.07757568359375,32063,,0.0775146484375,32021,,0.0775146484375
395801,255,32008,,0.079833984375,32053,,0.07977294921875,32029,,0.07977294921875,32058,,0.0797119140625,32051,,0.0797119140625
395801,256,32060,,0.10546875,32041,,0.1053466796875,32013,,0.1053466796875,32048,,0.105224609375,32044,,0.105224609375
395801,257,32041,,0.10748291015625,32036,,0.10748291015625,32015,,0.10748291015625,32037,,0.10723876953125,32021,,0.10723876953125
395801,258,32036,,0.104736328125,32041,,0.104736328125,32037,,0.10467529296875,32043,,0.10455322265625,32002,,0.1044921875
395801,259,32036,,0.107666015625,32041,,0.10760498046875,32037,,0.10748291015625,32015,,0.107421875,32021,,0.10736083984375
395801,260,32028,,0.07952880859375,32054,,0.0792236328125,32046,,0.0792236328125,32032,,0.07916259765625,32030,,0.07916259765625
395801,261,5824,bs,0.0909423828125,32059,,0.085205078125,32058,,0.08514404296875,32028,,0.08502197265625,32002,,0.08489990234375
395801,262,4628,black,0.0869140625,32041,,0.08355712890625,32002,,0.08355712890625,32036,,0.08349609375,32058,,0.08343505859375
395801,263,32041,,0.08868408203125,32030,,0.088623046875,32036,,0.0885009765625,32028,,0.0885009765625,32002,,0.08843994140625
395801,264,32041,,0.0958251953125,32054,,0.09576416015625,32022,,0.09564208984375,32017,,0.09564208984375,32030,,0.0955810546875
395801,265,17011,ARD,0.0811767578125,5824,bs,0.07672119140625,30009,«,0.07501220703125,32059,,0.07421875,32015,,0.07366943359375
395801,266,32046,,0.08782958984375,32060,,0.087646484375,32059,,0.08758544921875,32058,,0.08758544921875,32020,,0.0875244140625
395801,267,10257,professional,0.07672119140625,7515,irth,0.07183837890625,869,.,0.0704345703125,19563,arius,0.06671142578125,714,out,0.06658935546875
395801,268,9813,oven,0.084716796875,10893,orio,0.0828857421875,19802,Oliv,0.082275390625,14042,lj,0.0772705078125,19731,Oliver,0.0751953125
395801,269,345,ve,0.09027099609375,4270,vs,0.07861328125,32030,,0.07818603515625,32041,,0.07818603515625,32042,,0.078125
395801,270,32041,,0.07525634765625,32013,,0.07525634765625,32042,,0.07525634765625,32044,,0.07525634765625,32021,,0.0751953125
395801,271,32028,,0.08404541015625,32061,,0.08404541015625,32060,,0.083984375,32046,,0.0838623046875,32043,,0.0838623046875
395801,272,7947,ниц,0.08514404296875,15915,Rou,0.07403564453125,18889,jev,0.072998046875,32051,,0.0723876953125,32028,,0.0723876953125
395801,273,32061,,0.0926513671875,32041,,0.092529296875,32028,,0.092529296875,32046,,0.09246826171875,32012,,0.09246826171875
395801,274,5824,bs,0.07562255859375,32041,,0.074951171875,32054,,0.07470703125,32028,,0.0745849609375,32048,,0.07452392578125
395801,275,25603,hardt,0.0753173828125,5824,bs,0.07476806640625,2211,three,0.07275390625,15176,BR,0.06622314453125,1547,cept,0.0660400390625
395801,276,25603,hardt,0.076416015625,5556,Del,0.0716552734375,1485,aus,0.07073974609375,31304,六,0.06915283203125,2193,That,0.0684814453125
395801,277,5824,bs,0.07061767578125,32041,,0.070068359375,32055,,0.06982421875,32008,,0.0697021484375,32011,,0.069580078125
395801,278,32041,,0.07794189453125,32055,,0.0777587890625,32036,,0.07763671875,32029,,0.07757568359375,32008,,0.07757568359375
395801,279,2211,three,0.07666015625,32058,,0.0748291015625,32018,,0.0748291015625,32032,,0.07476806640625,32011,,0.07476806640625
395801,280,19977,imb,0.07354736328125,9570,cloud,0.0733642578125,20575,rà,0.07293701171875,32024,,0.07135009765625,32054,,0.0712890625
395801,281,28539,neat,0.07745361328125,1397,leg,0.07440185546875,32054,,0.071533203125,32041,,0.0712890625,32029,,0.07122802734375
395801,282,32041,,0.08258056640625,32029,,0.0821533203125,32054,,0.08209228515625,32032,,0.08203125,32020,,0.08203125
395801,283,26791,hens,0.0736083984375,28467,otrop,0.0709228515625,567,ps,0.07086181640625,30133,ν,0.067626953125,23975,mutable,0.06646728515625
395801,284,32041,,0.08367919921875,32032,,0.08331298828125,32021,,0.08331298828125,32060,,0.08319091796875,32043,,0.08319091796875
395801,285,32030,,0.084716796875,32041,,0.08465576171875,32002,,0.08447265625,32059,,0.08441162109375,32021,,0.0843505859375
395801,286,4628,black,0.089111328125,32058,,0.087890625,32002,,0.087890625,32041,,0.08782958984375,32028,,0.08782958984375
395801,287,32041,,0.08929443359375,32029,,0.08929443359375,32002,,0.08929443359375,32036,,0.0892333984375,32017,,0.08917236328125
395801,288,32017,,0.09271240234375,32029,,0.09259033203125,32041,,0.092529296875,32043,,0.092529296875,32033,,0.0924072265625
395801,289,32015,,0.0933837890625,32059,,0.09326171875,32021,,0.09326171875,32041,,0.09320068359375,32032,,0.09320068359375
395801,290,32017,,0.08538818359375,32029,,0.08526611328125,32041,,0.085205078125,32048,,0.085205078125,32011,,0.08514404296875
395801,291,32041,,0.09307861328125,32060,,0.0928955078125,32022,,0.0928955078125,32043,,0.0928955078125,32013,,0.09283447265625
395801,292,32041,,0.0948486328125,32063,,0.09466552734375,32021,,0.09454345703125,32002,,0.09454345703125,32043,,0.09442138671875
395801,293,32041,,0.09893798828125,32048,,0.09881591796875,32017,,0.09881591796875,32044,,0.0987548828125,32002,,0.09869384765625
395801,294,11960,anton,0.07012939453125,29766,Orig,0.06719970703125,5824,bs,0.06695556640625,32041,,0.06658935546875,32020,,0.06640625
395801,295,1980,ptions,0.07666015625,32046,,0.07537841796875,32060,,0.0753173828125,32028,,0.07525634765625,32012,,0.07525634765625
395801,296,32028,,0.09124755859375,32041,,0.09112548828125,32059,,0.091064453125,32018,,0.09100341796875,32008,,0.09100341796875
395801,297,32041,,0.07745361328125,32028,,0.077392578125,32032,,0.0772705078125,32018,,0.07720947265625,32008,,0.07720947265625
395801,298,7947,ниц,0.08050537109375,20342,ardon,0.07281494140625,17951,erta,0.07183837890625,15623,anu,0.07000732421875,20575,rà,0.06878662109375
395801,299,15623,anu,0.07562255859375,7947,ниц,0.0716552734375,18975,olen,0.0697021484375,18321,ashi,0.0687255859375,32028,,0.0670166015625
395801,300,32028,,0.0760498046875,32060,,0.07598876953125,32043,,0.07586669921875,32041,,0.07586669921875,32032,,0.07586669921875
395801,301,32041,,0.10205078125,32028,,0.101806640625,32043,,0.1016845703125,32013,,0.10162353515625,32008,,0.10162353515625
395801,302,26791,hens,0.0760498046875,25603,hardt,0.0694580078125,8558,жде,0.0677490234375,2193,That,0.06768798828125,4412,City,0.06756591796875
395801,303,25603,hardt,0.0673828125,13595,()`.,0.066162109375,30928,四,0.065673828125,23276,dale,0.0653076171875,31304,六,0.06427001953125
395801,304,32041,,0.07275390625,32036,,0.07269287109375,8558,жде,0.0726318359375,32058,,0.07257080078125,32002,,0.072509765625
395801,305,32036,,0.078125,32041,,0.0780029296875,32002,,0.07794189453125,32051,,0.07781982421875,32011,,0.0777587890625
395801,306,4412,City,0.07647705078125,20575,rà,0.07403564453125,30432,ṭ,0.0689697265625,26791,hens,0.0653076171875,8558,жде,0.0653076171875
395801,307,26791,hens,0.07476806640625,32041,,0.07354736328125,32054,,0.07342529296875,32030,,0.07330322265625,32029,,0.07318115234375
395801,308,32041,,0.07684326171875,32043,,0.0762939453125,32032,,0.07623291015625,32021,,0.07623291015625,32020,,0.07623291015625
395801,309,1289,dd,0.07965087890625,13716,rob,0.07647705078125,2654,red,0.0762939453125,32041,,0.07159423828125,7050,tmp,0.071533203125
395801,310,32002,,0.082275390625,32036,,0.08221435546875,32030,,0.0821533203125,32015,,0.0821533203125,32017,,0.08209228515625
395801,311,32041,,0.095947265625,32060,,0.0958251953125,32021,,0.0958251953125,32030,,0.095703125,32033,,0.0955810546875
395801,312,32041,,0.1060791015625,32063,,0.10577392578125,32032,,0.105712890625,32002,,0.105712890625,32018,,0.1055908203125
395801,313,32041,,0.083740234375,32045,,0.08367919921875,32058,,0.0836181640625,32051,,0.08355712890625,32019,,0.08349609375
395801,314,32054,,0.0906982421875,32032,,0.09063720703125,32060,,0.090576171875,32028,,0.09051513671875,32041,,0.0904541015625
395801,315,26068,lights,0.09149169921875,3578,light,0.08489990234375,32041,,0.08160400390625,32051,,0.08154296875,32058,,0.081298828125
395801,316,10198,roc,0.07305908203125,1847,ling,0.06854248046875,3417,ras,0.06829833984375,1883,ros,0.066650390625,19770,łow,0.0657958984375
395801,317,2547,aps,0.0711669921875,1847,ling,0.07025146484375,13846,lemma,0.06805419921875,19770,łow,0.06689453125,32051,,0.06634521484375
395801,318,32041,,0.08221435546875,32059,,0.0821533203125,32043,,0.0821533203125,32002,,0.08209228515625,32028,,0.08203125
395801,319,13756,PRO,0.0733642578125,13933,durant,0.06951904296875,714,out,0.067626953125,10198,roc,0.0667724609375,2446,next,0.06634521484375
395801,320,17280,apped,0.0751953125,32041,,0.0751953125,5824,bs,0.07513427734375,32059,,0.0750732421875,32051,,0.0750732421875
395801,321,32041,,0.0865478515625,32028,,0.08642578125,32051,,0.08636474609375,32018,,0.08624267578125,32017,,0.086181640625
395801,322,32041,,0.10162353515625,32046,,0.1015625,32018,,0.1015625,32051,,0.10150146484375,32008,,0.10137939453125
395801,323,17280,apped,0.0755615234375,5824,bs,0.0750732421875,32041,,0.07366943359375,2547,aps,0.07366943359375,32051,,0.0736083984375
395801,324,32041,,0.099853515625,32048,,0.0994873046875,32028,,0.0994873046875,32018,,0.09942626953125,32008,,0.09942626953125
395801,325,32041,,0.09783935546875,32051,,0.09765625,32019,,0.09765625,32028,,0.09765625,32058,,0.09747314453125
395801,326,32041,,0.097900390625,32031,,0.09771728515625,32028,,0.09771728515625,32013,,0.09765625,32043,,0.09759521484375
395801,327,32002,,0.07916259765625,32029,,0.0791015625,32041,,0.07904052734375,32021,,0.07904052734375,32015,,0.07904052734375
395801,328,32041,,0.08477783203125,32030,,0.084716796875,32026,,0.08465576171875,32022,,0.08465576171875,32015,,0.08465576171875
395801,329,26791,hens,0.0787353515625,8558,жде,0.0672607421875,1485,aus,0.06195068359375,26769,Clement,0.06146240234375,988,where,0.061248779296875
395801,330,32015,,0.082275390625,32042,,0.08203125,32030,,0.08203125,32041,,0.08203125,32002,,0.08197021484375
395801,331,32030,,0.073974609375,32041,,0.07391357421875,1167,ource,0.07391357421875,32021,,0.07379150390625,32002,,0.07373046875
395801,332,26791,hens,0.07244873046875,25603,hardt,0.068603515625,13373,Dat,0.0677490234375,31304,六,0.06622314453125,5824,bs,0.06549072265625
395801,333,32041,,0.0802001953125,32044,,0.08013916015625,32031,,0.080078125,32030,,0.080078125,32029,,0.08001708984375
395801,334,32015,,0.08270263671875,32029,,0.08270263671875,32021,,0.08258056640625,32030,,0.08251953125,32002,,0.08251953125
395801,335,32041,,0.0894775390625,32021,,0.08935546875,32032,,0.0892333984375,32030,,0.0892333984375,32028,,0.08917236328125
395801,336,32053,,0.0924072265625,32008,,0.09228515625,32046,,0.09222412109375,32041,,0.09222412109375,32032,,0.09222412109375
395801,337,32041,,0.10296630859375,32053,,0.102783203125,32046,,0.102783203125,32032,,0.10272216796875,32028,,0.10260009765625
395801,338,25603,hardt,0.0723876953125,32013,,0.068359375,32002,,0.068359375,32019,,0.06829833984375,32059,,0.0682373046875
395801,339,32041,,0.08319091796875,32013,,0.0831298828125,32018,,0.0830078125,32045,,0.0828857421875,32015,,0.0828857421875
395801,340,32041,,0.08697509765625,32029,,0.08685302734375,32013,,0.08685302734375,32059,,0.08685302734375,32018,,0.08685302734375
395801,341,32013,,0.0947265625,32046,,0.09442138671875,32041,,0.0943603515625,32061,,0.09429931640625,32042,,0.09429931640625
395801,342,32042,,0.0758056640625,32041,,0.0758056640625,32024,,0.0758056640625,32048,,0.07574462890625,32002,,0.07568359375
395801,343,2305,people,0.09393310546875,32041,,0.0916748046875,32048,,0.091064453125,32013,,0.09100341796875,32021,,0.0909423828125
395801,344,32041,,0.10113525390625,32028,,0.1009521484375,32048,,0.10089111328125,32045,,0.10089111328125,32019,,0.10089111328125
395801,345,4796,white,0.0889892578125,8037,White,0.08306884765625,32032,,0.0826416015625,32046,,0.08258056640625,32051,,0.08251953125
395801,346,32046,,0.09539794921875,32060,,0.09527587890625,32041,,0.09521484375,32012,,0.09521484375,32028,,0.09515380859375
395801,347,4796,white,0.10540771484375,32032,,0.09173583984375,32041,,0.0916748046875,32043,,0.091552734375,32028,,0.091552734375
395801,348,32041,,0.09600830078125,32046,,0.09600830078125,32043,,0.095947265625,32032,,0.095947265625,32028,,0.0958251953125
395801,349,32046,,0.0986328125,32041,,0.0985107421875,32061,,0.09844970703125,32060,,0.098388671875,32012,,0.098388671875
395801,350,32041,,0.08349609375,32002,,0.0833740234375,32033,,0.083251953125,32031,,0.08319091796875,32015,,0.0831298828125
395801,351,32002,,0.08099365234375,32041,,0.0809326171875,32029,,0.08087158203125,32015,,0.08087158203125,32021,,0.080810546875
395801,352,32041,,0.094482421875,32002,,0.09417724609375,32031,,0.093994140625,32028,,0.09393310546875,32044,,0.0938720703125
395801,353,32041,,0.0780029296875,32002,,0.07794189453125,32036,,0.077880859375,32028,,0.07781982421875,32021,,0.0777587890625
395801,354,32041,,0.0938720703125,32046,,0.09332275390625,32021,,0.09320068359375,32015,,0.09320068359375,32002,,0.09320068359375
395801,355,32041,,0.09130859375,32036,,0.0908203125,32046,,0.09075927734375,32050,,0.09063720703125,32028,,0.090576171875
395801,356,22314,proud,0.0811767578125,16986,maz,0.06988525390625,32041,,0.06878662109375,32021,,0.0684814453125,32002,,0.0682373046875
395801,357,2305,people,0.082763671875,32041,,0.0806884765625,32044,,0.07989501953125,32039,,0.07989501953125,32002,,0.07989501953125
395801,358,32036,,0.0902099609375,32015,,0.090087890625,32059,,0.08990478515625,32019,,0.08978271484375,32002,,0.08978271484375
395801,359,134,�,0.073974609375,32036,,0.07177734375,32063,,0.071533203125,32015,,0.07147216796875,32019,,0.07135009765625
395801,360,32041,,0.0882568359375,32011,,0.087890625,32048,,0.0877685546875,32044,,0.0877685546875,32030,,0.0877685546875
395801,361,32041,,0.09088134765625,32046,,0.0908203125,32061,,0.090576171875,32048,,0.09051513671875,32013,,0.09051513671875
395801,362,32041,,0.09002685546875,32053,,0.0899658203125,32008,,0.0899658203125,32046,,0.08990478515625,32032,,0.0897216796875
395801,363,32003,,0.083251953125,32041,,0.083251953125,32046,,0.0831298828125,32013,,0.0831298828125,32002,,0.0830078125
395801,364,32041,,0.10003662109375,32043,,0.099609375,32013,,0.099609375,32046,,0.099609375,32023,,0.099609375
395801,365,32013,,0.07470703125,32041,,0.0745849609375,32048,,0.074462890625,32017,,0.07440185546875,32028,,0.0743408203125
395801,366,32041,,0.0888671875,32059,,0.0888671875,32015,,0.0887451171875,32043,,0.088623046875,32028,,0.08856201171875
395801,367,17156,ffff,0.07415771484375,19977,imb,0.06781005859375,22314,proud,0.06707763671875,24540,umar,0.06707763671875,19770,łow,0.06689453125
395801,368,17205,triangle,0.06927490234375,10714,dress,0.06805419921875,2873,ones,0.0667724609375,6633,compile,0.06646728515625,23276,dale,0.06634521484375
395801,369,32041,,0.0989990234375,32048,,0.09881591796875,32046,,0.09881591796875,32018,,0.09869384765625,32051,,0.0986328125
395801,370,32041,,0.08892822265625,32019,,0.08868408203125,32029,,0.088623046875,32013,,0.088623046875,32002,,0.08856201171875
395801,371,32041,,0.08782958984375,32029,,0.0872802734375,32018,,0.0872802734375,32045,,0.087158203125,32019,,0.087158203125
395801,372,32041,,0.093017578125,32029,,0.092529296875,32051,,0.09246826171875,32018,,0.09246826171875,32046,,0.0924072265625
395801,373,32041,,0.110595703125,32048,,0.11029052734375,32029,,0.11004638671875,32046,,0.1099853515625,32013,,0.1099853515625
395801,374,32046,,0.096435546875,32041,,0.096435546875,32048,,0.09637451171875,32060,,0.09625244140625,32012,,0.09619140625
395801,375,32041,,0.10504150390625,32048,,0.104736328125,32029,,0.10455322265625,32051,,0.1044921875,32036,,0.1044921875
395801,376,32028,,0.07684326171875,32041,,0.07684326171875,32015,,0.0767822265625,32012,,0.07672119140625,30395,田,0.07672119140625
395801,377,854,ven,0.08099365234375,446,ke,0.079345703125,415,pt,0.07232666015625,1783,CT,0.06982421875,25603,hardt,0.068115234375
395801,378,2305,people,0.0848388671875,32041,,0.0721435546875,32020,,0.0716552734375,27224,odel,0.0716552734375,32002,,0.071533203125
395801,379,32041,,0.07696533203125,32037,,0.076171875,32036,,0.0760498046875,32027,,0.0760498046875,32002,,0.0760498046875
395801,380,32041,,0.08270263671875,32021,,0.0826416015625,32015,,0.0826416015625,32020,,0.08258056640625,32002,,0.08245849609375
395801,381,32015,,0.0755615234375,32029,,0.07550048828125,32021,,0.07550048828125,32059,,0.0753173828125,32041,,0.0753173828125
395801,382,567,ps,0.076416015625,32031,,0.0762939453125,32015,,0.076171875,32041,,0.07611083984375,32030,,0.07611083984375
395801,383,32058,,0.10101318359375,32055,,0.10089111328125,32028,,0.10089111328125,32046,,0.10089111328125,32030,,0.10076904296875
395801,384,23276,dale,0.07733154296875,535,con,0.06884765625,29080,avan,0.06817626953125,5200,dn,0.0670166015625,12533,pton,0.0657958984375
395801,385,10714,dress,0.07525634765625,535,con,0.06927490234375,28467,otrop,0.0679931640625,27972,оконча,0.06768798828125,12533,pton,0.06707763671875
395801,386,32011,,0.0819091796875,32030,,0.08172607421875,32041,,0.0816650390625,32051,,0.0816650390625,32016,,0.08160400390625
395801,387,32002,,0.08990478515625,32041,,0.08990478515625,32029,,0.0897216796875,32059,,0.089599609375,32042,,0.08953857421875
395801,388,32041,,0.08026123046875,32051,,0.0797119140625,32046,,0.07965087890625,32029,,0.07965087890625,32015,,0.07965087890625
395801,389,32041,,0.0782470703125,32015,,0.07806396484375,32003,,0.07806396484375,32043,,0.07806396484375,32007,,0.07806396484375
395801,390,4287,car,0.074951171875,19458,нача,0.0711669921875,446,ke,0.07080078125,32041,,0.07025146484375,32043,,0.0699462890625
395801,391,19467,athers,0.07177734375,2305,people,0.07098388671875,2734,running,0.06878662109375,1847,ling,0.06719970703125,30745,事,0.06512451171875
395801,392,5824,bs,0.08514404296875,32041,,0.08038330078125,32029,,0.080322265625,32051,,0.08026123046875,32013,,0.08026123046875
395801,393,29909,A,0.07647705078125,29975,б,0.07208251953125,453,ill,0.0704345703125,2305,people,0.0684814453125,275,is,0.068359375
395801,394,26084,aget,0.071533203125,29909,A,0.07110595703125,453,ill,0.06793212890625,28289,delivery,0.06597900390625,18238,ritz,0.0657958984375
395801,395,32041,,0.10260009765625,32048,,0.10235595703125,32036,,0.10223388671875,32045,,0.1021728515625,32019,,0.1021728515625
395801,396,6520,road,0.08990478515625,415,pt,0.0804443359375,9014,vot,0.079833984375,30395,田,0.0791015625,32028,,0.078125
395801,397,29981,ч,0.0714111328125,2692,UT,0.0679931640625,2243,sl,0.0643310546875,30847,如,0.06317138671875,30296,्,0.062408447265625
395801,398,25320,roads,0.10137939453125,6520,road,0.09307861328125,30395,田,0.08135986328125,3506,ек,0.0732421875,415,pt,0.072021484375
395801,399,18238,ritz,0.08404541015625,25320,roads,0.0831298828125,6520,road,0.08197021484375,30395,田,0.08026123046875,25603,hardt,0.07916259765625
395801,400,32028,,0.08544921875,32054,,0.08526611328125,32041,,0.085205078125,32048,,0.08502197265625,32021,,0.08502197265625
395801,401,446,ke,0.08087158203125,764,ray,0.06988525390625,29976,á,0.06890869140625,1673,"`,",0.06842041015625,4484,ская,0.0677490234375
395801,402,19149,umph,0.07568359375,22314,proud,0.07098388671875,18238,ritz,0.07098388671875,32041,,0.07037353515625,32002,,0.0703125
395801,403,8807,aml,0.0775146484375,32041,,0.07098388671875,32028,,0.0704345703125,32043,,0.0701904296875,32002,,0.07000732421875
395801,404,862,par,0.07183837890625,8428,unter,0.0711669921875,32041,,0.0697021484375,348,un,0.0697021484375,32002,,0.069580078125
395801,405,5028,ografia,0.07421875,32041,,0.07220458984375,32015,,0.07220458984375,32029,,0.0721435546875,32028,,0.07208251953125
395801,406,32030,,0.08551025390625,32028,,0.0853271484375,32015,,0.0853271484375,32002,,0.08526611328125,32033,,0.085205078125
395801,407,32008,,0.086669921875,32021,,0.0865478515625,32041,,0.08648681640625,32029,,0.08642578125,32032,,0.08636474609375
395801,408,32041,,0.099365234375,32048,,0.0989990234375,32002,,0.0989990234375,32063,,0.09893798828125,32029,,0.09893798828125
395801,409,32059,,0.07733154296875,32063,,0.0772705078125,32036,,0.07708740234375,32019,,0.07708740234375,32015,,0.07708740234375
395801,410,32046,,0.100830078125,32008,,0.10076904296875,32058,,0.1007080078125,32028,,0.10064697265625,32032,,0.1005859375
395801,411,32028,,0.08038330078125,32041,,0.080322265625,32048,,0.08001708984375,32036,,0.08001708984375,32015,,0.08001708984375
395801,412,31492,∙,0.0745849609375,16874,CSV,0.07452392578125,32028,,0.07379150390625,32060,,0.07366943359375,32012,,0.07330322265625
395801,413,1547,cept,0.08154296875,32029,,0.074951171875,32028,,0.07476806640625,32021,,0.07476806640625,32016,,0.07464599609375
395801,414,25320,roads,0.086181640625,8613,iska,0.079345703125,6520,road,0.07861328125,1544,link,0.0762939453125,31492,∙,0.07525634765625
395801,415,8613,iska,0.090576171875,11168,atori,0.07550048828125,32041,,0.070556640625,32028,,0.0701904296875,32012,,0.07012939453125
395801,416,9796,happy,0.08013916015625,2305,people,0.0767822265625,32041,,0.076416015625,32037,,0.076171875,32048,,0.07586669921875
