image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
424975,498,30506,Β,0.07806396484375,30395,田,0.07611083984375,32060,,0.075927734375,32054,,0.07568359375,32015,,0.07568359375
424975,499,134,�,0.070068359375,2692,UT,0.0640869140625,394,al,0.06396484375,2637,entre,0.06292724609375,374,ri,0.06219482421875
424975,500,30296,्,0.07379150390625,29981,ч,0.07159423828125,5094,cy,0.062042236328125,29975,б,0.0618896484375,30847,如,0.061614990234375
424975,501,29981,ч,0.06951904296875,30296,्,0.0677490234375,2692,UT,0.06658935546875,30847,如,0.063720703125,5094,cy,0.06298828125
424975,502,32015,,0.07525634765625,32021,,0.074951171875,32013,,0.07489013671875,32029,,0.07476806640625,32019,,0.07476806640625
424975,503,32015,,0.0777587890625,32060,,0.07745361328125,32021,,0.07745361328125,32046,,0.07745361328125,32043,,0.07733154296875
424975,504,32041,,0.088134765625,32021,,0.087890625,32002,,0.08782958984375,32048,,0.0877685546875,32028,,0.0877685546875
424975,505,30296,्,0.07427978515625,29981,ч,0.0723876953125,29975,б,0.06292724609375,5094,cy,0.062042236328125,30847,如,0.0614013671875
424975,506,30296,्,0.072265625,29981,ч,0.072021484375,5094,cy,0.06268310546875,2692,UT,0.06256103515625,30847,如,0.062469482421875
424975,507,30296,्,0.0709228515625,29981,ч,0.07073974609375,30847,如,0.06329345703125,5094,cy,0.0631103515625,2692,UT,0.0625
424975,508,30296,्,0.0748291015625,29981,ч,0.0721435546875,29975,б,0.06280517578125,5094,cy,0.06207275390625,847,/,0.06109619140625
424975,509,30296,्,0.07379150390625,29981,ч,0.07061767578125,30847,如,0.06195068359375,5094,cy,0.06182861328125,2692,UT,0.061248779296875
424975,510,32046,,0.1025390625,32041,,0.10235595703125,32060,,0.1021728515625,32032,,0.10211181640625,32023,,0.10205078125
424975,511,1580,spec,0.07061767578125,185,�,0.068603515625,5657,font,0.067138671875,573,ive,0.0662841796875,545,ure,0.0654296875
424975,512,134,�,0.0836181640625,8707,CON,0.06463623046875,29981,ч,0.0640869140625,374,ri,0.0640869140625,2692,UT,0.06365966796875
424975,513,134,�,0.08349609375,573,ive,0.06591796875,16301,lei,0.06494140625,8707,CON,0.063232421875,374,ri,0.062744140625
424975,514,32041,,0.10028076171875,32048,,0.10003662109375,32032,,0.0999755859375,32029,,0.0999755859375,32002,,0.0999755859375
424975,515,30296,्,0.0745849609375,29981,ч,0.072265625,29975,б,0.06304931640625,5094,cy,0.06201171875,847,/,0.0611572265625
424975,516,30296,्,0.07305908203125,29981,ч,0.07183837890625,5094,cy,0.0635986328125,29975,б,0.0623779296875,30847,如,0.06201171875
424975,517,30296,्,0.07476806640625,29981,ч,0.07220458984375,29975,б,0.0631103515625,5094,cy,0.061920166015625,847,/,0.061309814453125
424975,518,32046,,0.08563232421875,32063,,0.08551025390625,32032,,0.08544921875,32041,,0.08538818359375,32008,,0.08538818359375
424975,519,30395,田,0.0927734375,32015,,0.077392578125,32013,,0.077392578125,32040,,0.07733154296875,32019,,0.07733154296875
424975,520,30395,田,0.0889892578125,32015,,0.07354736328125,32019,,0.0733642578125,32017,,0.07330322265625,32013,,0.07330322265625
424975,521,30296,्,0.07476806640625,29981,ч,0.072509765625,29975,б,0.06304931640625,5094,cy,0.062042236328125,847,/,0.061248779296875
424975,522,32015,,0.08782958984375,32060,,0.0875244140625,32021,,0.0875244140625,32050,,0.08740234375,32013,,0.0872802734375
424975,523,32015,,0.0799560546875,32030,,0.07989501953125,32013,,0.079833984375,32032,,0.07977294921875,32021,,0.07977294921875
424975,524,30296,्,0.0745849609375,29981,ч,0.07171630859375,29975,б,0.06292724609375,5094,cy,0.06207275390625,30847,如,0.0611572265625
424975,525,32041,,0.08795166015625,32029,,0.08795166015625,32059,,0.0877685546875,32032,,0.0877685546875,32021,,0.0877685546875
424975,526,415,pt,0.08709716796875,32041,,0.08160400390625,32028,,0.08160400390625,32060,,0.0814208984375,32012,,0.08135986328125
424975,527,32060,,0.07452392578125,32020,,0.0743408203125,32015,,0.0743408203125,32021,,0.07427978515625,32030,,0.0740966796875
424975,528,29469,highway,0.07769775390625,30395,田,0.0772705078125,18162,izon,0.0765380859375,29633,Gul,0.071533203125,21496,eston,0.07122802734375
424975,529,15176,BR,0.0770263671875,25603,hardt,0.0760498046875,572,pl,0.07476806640625,30395,田,0.07470703125,8757,üh,0.0743408203125
424975,530,30296,्,0.0740966796875,29981,ч,0.0716552734375,5094,cy,0.06195068359375,29975,б,0.061798095703125,30847,如,0.061492919921875
424975,531,30296,्,0.074462890625,29981,ч,0.07147216796875,5094,cy,0.06231689453125,29975,б,0.06207275390625,30847,如,0.0616455078125
424975,532,495,ber,0.075439453125,32015,,0.07427978515625,32021,,0.07391357421875,32019,,0.07379150390625,32048,,0.07373046875
424975,533,30296,्,0.07440185546875,29981,ч,0.07196044921875,29975,б,0.0625,5094,cy,0.062255859375,30847,如,0.060943603515625
424975,534,18212,стру,0.07354736328125,13247,agog,0.06829833984375,25603,hardt,0.067138671875,20342,ardon,0.0670166015625,21518,dens,0.06671142578125
424975,535,30296,्,0.07476806640625,29981,ч,0.07275390625,29975,б,0.06292724609375,5094,cy,0.06243896484375,847,/,0.061004638671875
424975,536,25603,hardt,0.07061767578125,32015,,0.0697021484375,495,ber,0.0694580078125,32021,,0.06927490234375,32060,,0.0692138671875
424975,537,32029,,0.09246826171875,32021,,0.09228515625,32041,,0.09222412109375,32053,,0.0921630859375,32015,,0.0921630859375
424975,538,23854,lesh,0.084716796875,32021,,0.07952880859375,32029,,0.079345703125,32059,,0.07928466796875,32020,,0.0792236328125
424975,539,32048,,0.10760498046875,32063,,0.1075439453125,32019,,0.1075439453125,32059,,0.10748291015625,32028,,0.107421875
424975,540,32021,,0.08587646484375,32041,,0.08587646484375,32060,,0.0858154296875,32029,,0.0858154296875,32020,,0.08563232421875
424975,541,134,�,0.07757568359375,5320,five,0.06915283203125,29993,ü,0.0657958984375,30025,ą,0.06427001953125,843,ло,0.06317138671875
424975,542,30296,्,0.07464599609375,29981,ч,0.07257080078125,29975,б,0.06280517578125,5094,cy,0.062255859375,847,/,0.060882568359375
424975,543,30296,्,0.07476806640625,29981,ч,0.07220458984375,29975,б,0.06268310546875,5094,cy,0.0621337890625,30847,如,0.060943603515625
424975,544,29981,ч,0.07122802734375,2692,UT,0.0699462890625,30296,्,0.066162109375,30847,如,0.06402587890625,5094,cy,0.06298828125
424975,545,30296,्,0.07470703125,29981,ч,0.07220458984375,29975,б,0.0631103515625,5094,cy,0.06219482421875,30847,如,0.0609130859375
424975,546,32041,,0.0926513671875,32048,,0.09259033203125,32029,,0.09259033203125,32021,,0.09246826171875,32032,,0.0924072265625
424975,547,29981,ч,0.07061767578125,30296,्,0.0704345703125,5094,cy,0.06353759765625,847,/,0.0628662109375,30847,如,0.06268310546875
424975,548,32029,,0.1019287109375,32041,,0.1019287109375,32032,,0.101806640625,32059,,0.10174560546875,32002,,0.1016845703125
424975,549,2692,UT,0.0714111328125,134,�,0.0654296875,854,ven,0.0648193359375,8707,CON,0.0631103515625,29981,ч,0.062744140625
424975,550,32059,,0.09454345703125,32041,,0.09454345703125,32029,,0.09454345703125,32032,,0.094482421875,32028,,0.0943603515625
424975,551,32015,,0.09246826171875,32036,,0.09228515625,32021,,0.09222412109375,32063,,0.0921630859375,32059,,0.0921630859375
424975,552,32015,,0.0767822265625,32060,,0.07659912109375,32021,,0.0765380859375,32050,,0.07635498046875,32002,,0.0762939453125
424975,553,20140,Micro,0.07275390625,25603,hardt,0.07208251953125,13813,Florida,0.07073974609375,495,ber,0.07000732421875,5986,ць,0.069091796875
424975,554,29981,ч,0.07183837890625,30296,्,0.0709228515625,2692,UT,0.06378173828125,5094,cy,0.06341552734375,30847,如,0.06268310546875
424975,555,32015,,0.08203125,32060,,0.08184814453125,32021,,0.081787109375,32059,,0.08160400390625,32028,,0.08160400390625
424975,556,32046,,0.08392333984375,32041,,0.08367919921875,32032,,0.08349609375,32060,,0.08343505859375,32023,,0.08331298828125
424975,557,26673,jav,0.06268310546875,1,<s>,0.061492919921875,23884,ási,0.06048583984375,18212,стру,0.0604248046875,23648,-----,0.057373046875
424975,558,15176,BR,0.0738525390625,25603,hardt,0.07342529296875,6464,login,0.07183837890625,495,ber,0.07159423828125,30395,田,0.070556640625
424975,559,32058,,0.09539794921875,32046,,0.09539794921875,32008,,0.09539794921875,32043,,0.09521484375,32016,,0.09521484375
424975,560,32046,,0.099853515625,32041,,0.09942626953125,32059,,0.099365234375,32008,,0.099365234375,32032,,0.09930419921875
424975,561,30011,ф,0.07757568359375,32015,,0.07586669921875,32058,,0.07568359375,32036,,0.07562255859375,32013,,0.0755615234375
424975,562,30296,्,0.0721435546875,29981,ч,0.07183837890625,5094,cy,0.0638427734375,30847,如,0.06207275390625,29975,б,0.061676025390625
424975,563,32015,,0.08660888671875,32060,,0.08648681640625,32021,,0.08636474609375,32046,,0.08624267578125,32030,,0.086181640625
424975,564,30296,्,0.073974609375,29981,ч,0.07159423828125,29975,б,0.062286376953125,5094,cy,0.062042236328125,30847,如,0.061553955078125
424975,565,32015,,0.076904296875,32036,,0.0767822265625,32028,,0.07647705078125,32019,,0.076416015625,32002,,0.076416015625
424975,566,29981,ч,0.07208251953125,30296,्,0.0706787109375,5094,cy,0.06402587890625,2692,UT,0.06304931640625,30847,如,0.062744140625
424975,567,29981,ч,0.07275390625,30296,्,0.0706787109375,5094,cy,0.0643310546875,2692,UT,0.06341552734375,134,�,0.062164306640625
424975,568,30296,्,0.0740966796875,29981,ч,0.0714111328125,5094,cy,0.062225341796875,29975,б,0.0618896484375,30847,如,0.061676025390625
424975,569,18212,стру,0.06585693359375,23884,ási,0.06072998046875,1,<s>,0.05975341796875,8628,mac,0.05859375,5651,сті,0.0584716796875
424975,570,32021,,0.0811767578125,32029,,0.0810546875,32059,,0.0809326171875,32060,,0.0809326171875,32020,,0.08087158203125
424975,571,32048,,0.1019287109375,32029,,0.10174560546875,32059,,0.1016845703125,32041,,0.1016845703125,32021,,0.10162353515625
424975,572,32059,,0.102783203125,32030,,0.102783203125,32015,,0.102783203125,32048,,0.10272216796875,32021,,0.10272216796875
424975,573,32053,,0.08917236328125,32029,,0.08917236328125,32021,,0.08917236328125,32041,,0.089111328125,32028,,0.0889892578125
424975,574,32030,,0.09417724609375,32015,,0.09405517578125,32037,,0.093994140625,32021,,0.093994140625,32028,,0.09393310546875
424975,575,32030,,0.09619140625,32041,,0.0960693359375,32015,,0.0960693359375,32032,,0.09600830078125,32021,,0.095947265625
169996,0,32029,,0.08966064453125,32032,,0.08953857421875,32011,,0.08953857421875,32059,,0.0894775390625,32048,,0.0894775390625
169996,1,32028,,0.07989501953125,32032,,0.0797119140625,32054,,0.07965087890625,32036,,0.07965087890625,32012,,0.07965087890625
169996,2,32028,,0.09869384765625,32058,,0.09869384765625,32041,,0.0986328125,32059,,0.0985107421875,32032,,0.09844970703125
169996,3,32032,,0.0865478515625,32054,,0.08648681640625,32063,,0.08636474609375,32028,,0.0863037109375,32011,,0.0863037109375
169996,4,1,<s>,0.06793212890625,10893,orio,0.06689453125,18212,стру,0.06317138671875,12963,fan,0.0616455078125,25603,hardt,0.06103515625
169996,5,32015,,0.09381103515625,32060,,0.09368896484375,32050,,0.09368896484375,32028,,0.0936279296875,32021,,0.09356689453125
169996,6,29981,ч,0.07171630859375,30296,्,0.07110595703125,2692,UT,0.06292724609375,134,�,0.062744140625,1913,Am,0.0626220703125
169996,7,32055,,0.09393310546875,32046,,0.0938720703125,32058,,0.09381103515625,32019,,0.09381103515625,32059,,0.09368896484375
169996,8,30296,्,0.07244873046875,29981,ч,0.0712890625,29975,б,0.06298828125,1913,Am,0.06256103515625,30847,如,0.06243896484375
169996,9,32041,,0.08355712890625,32048,,0.08355712890625,32032,,0.08343505859375,32028,,0.08343505859375,32054,,0.0833740234375
169996,10,29981,ч,0.07330322265625,30296,्,0.06964111328125,134,�,0.06427001953125,29975,б,0.06353759765625,2692,UT,0.06329345703125
169996,11,32048,,0.08642578125,32032,,0.08636474609375,32054,,0.0863037109375,32018,,0.0863037109375,32019,,0.086181640625
169996,12,32029,,0.0927734375,32037,,0.09271240234375,32036,,0.09271240234375,32063,,0.09259033203125,32011,,0.09246826171875
169996,13,30296,्,0.0743408203125,29981,ч,0.07196044921875,29975,б,0.0645751953125,1913,Am,0.0633544921875,30655,্,0.062469482421875
169996,14,32032,,0.0980224609375,32041,,0.09796142578125,32028,,0.097900390625,32054,,0.09783935546875,32019,,0.09759521484375
169996,15,30296,्,0.07281494140625,29981,ч,0.07080078125,30847,如,0.0625,29975,б,0.062469482421875,30655,্,0.062408447265625
169996,16,499,ult,0.08111572265625,32028,,0.0806884765625,32037,,0.08056640625,32054,,0.08050537109375,32041,,0.08050537109375
169996,17,3156,ello,0.07489013671875,22314,proud,0.0701904296875,32015,,0.06939697265625,32046,,0.06915283203125,32021,,0.06915283203125
169996,18,30296,्,0.0736083984375,29981,ч,0.071533203125,1913,Am,0.064208984375,29975,б,0.063720703125,30847,如,0.061798095703125
169996,19,32028,,0.08740234375,32032,,0.087158203125,32008,,0.0870361328125,32037,,0.0867919921875,32002,,0.0867919921875
169996,20,32032,,0.08740234375,32063,,0.0872802734375,32011,,0.0872802734375,32018,,0.0872802734375,32048,,0.08721923828125
169996,21,2692,UT,0.073974609375,29981,ч,0.06964111328125,15694,litt,0.06597900390625,134,�,0.06451416015625,2243,sl,0.06396484375
169996,22,32054,,0.09442138671875,32041,,0.0943603515625,32032,,0.0943603515625,32048,,0.0941162109375,32008,,0.09405517578125
169996,23,2025,tot,0.0765380859375,32028,,0.07489013671875,32032,,0.07470703125,32054,,0.07470703125,32037,,0.0745849609375
169996,24,30296,्,0.0728759765625,29981,ч,0.07037353515625,1913,Am,0.0634765625,30847,如,0.06292724609375,29975,б,0.0625
169996,25,32060,,0.09051513671875,32048,,0.09051513671875,32053,,0.0904541015625,32032,,0.0904541015625,32018,,0.0904541015625
169996,26,32055,,0.08935546875,32058,,0.08929443359375,32046,,0.08917236328125,32028,,0.08917236328125,32008,,0.08917236328125
169996,27,134,�,0.0758056640625,25414,asures,0.06890869140625,32036,,0.067626953125,32063,,0.0673828125,32002,,0.0672607421875
169996,28,32032,,0.09381103515625,32041,,0.09381103515625,32048,,0.09368896484375,32036,,0.0936279296875,32054,,0.09356689453125
169996,29,134,�,0.07891845703125,2637,entre,0.0701904296875,12220,cra,0.06689453125,374,ri,0.06475830078125,17797,gem,0.064208984375
169996,30,30296,्,0.07464599609375,29981,ч,0.07147216796875,29975,б,0.0640869140625,1913,Am,0.063720703125,30655,্,0.0628662109375
169996,31,5657,font,0.07501220703125,18212,стру,0.07379150390625,573,ive,0.069580078125,407,pp,0.0687255859375,30445,া,0.06768798828125
169996,32,30296,्,0.07415771484375,29981,ч,0.0701904296875,1913,Am,0.06500244140625,29975,б,0.06341552734375,30655,্,0.06268310546875
169996,33,30296,्,0.07464599609375,29981,ч,0.07135009765625,29975,б,0.06451416015625,1913,Am,0.063720703125,30655,্,0.062469482421875
169996,34,30296,्,0.0740966796875,29981,ч,0.0701904296875,1913,Am,0.0640869140625,30655,্,0.06292724609375,29975,б,0.062744140625
169996,35,32028,,0.08636474609375,32048,,0.0863037109375,32032,,0.0863037109375,32063,,0.08624267578125,32017,,0.08612060546875
169996,36,1547,cept,0.07220458984375,20342,ardon,0.0711669921875,9931,нен,0.06964111328125,10232,нг,0.06585693359375,13247,agog,0.0653076171875
169996,37,30296,्,0.07464599609375,29981,ч,0.07177734375,29975,б,0.064453125,1913,Am,0.0633544921875,30655,্,0.062408447265625
169996,38,30296,्,0.0743408203125,29981,ч,0.072265625,29975,б,0.064208984375,1913,Am,0.0634765625,30655,্,0.06243896484375
169996,39,30296,्,0.073974609375,29981,ч,0.0714111328125,29975,б,0.0635986328125,1913,Am,0.0635986328125,30655,্,0.0626220703125
169996,40,32048,,0.09857177734375,32028,,0.09857177734375,32019,,0.09857177734375,32029,,0.09832763671875,32013,,0.09832763671875
169996,41,32032,,0.08709716796875,32041,,0.08697509765625,32054,,0.0869140625,32063,,0.0869140625,32029,,0.08685302734375
169996,42,30296,्,0.07489013671875,29981,ч,0.07183837890625,29975,б,0.06427001953125,1913,Am,0.0634765625,30655,্,0.0623779296875
169996,43,30296,्,0.074462890625,29981,ч,0.07110595703125,29975,б,0.0638427734375,1913,Am,0.06378173828125,30655,্,0.06243896484375
169996,44,32051,,0.08734130859375,32017,,0.08721923828125,32058,,0.087158203125,32011,,0.08709716796875,32044,,0.0870361328125
169996,45,32028,,0.091552734375,32048,,0.0914306640625,32041,,0.0914306640625,32032,,0.09136962890625,32037,,0.09130859375
169996,46,30296,्,0.0726318359375,29981,ч,0.0721435546875,1913,Am,0.065185546875,29975,б,0.06390380859375,2692,UT,0.061981201171875
169996,47,32051,,0.0782470703125,32032,,0.07818603515625,32054,,0.078125,32017,,0.078125,32013,,0.078125
169996,48,32032,,0.08258056640625,32008,,0.08251953125,32054,,0.0823974609375,32018,,0.0823974609375,32063,,0.08233642578125
169996,49,32037,,0.10107421875,32048,,0.10107421875,32059,,0.10101318359375,32042,,0.1009521484375,32021,,0.10076904296875
169996,50,30296,्,0.0732421875,29981,ч,0.07098388671875,1913,Am,0.06488037109375,29975,б,0.0638427734375,134,�,0.061767578125
169996,51,30296,्,0.0740966796875,29981,ч,0.07025146484375,1913,Am,0.06475830078125,29975,б,0.063232421875,30847,如,0.061798095703125
169996,52,30296,्,0.072998046875,29981,ч,0.07025146484375,1913,Am,0.06390380859375,29975,б,0.06329345703125,30847,如,0.062286376953125
169996,53,20342,ardon,0.071533203125,1547,cept,0.07098388671875,10232,нг,0.0677490234375,4796,white,0.066650390625,32051,,0.06658935546875
169996,54,30296,्,0.07464599609375,29981,ч,0.071533203125,29975,б,0.0640869140625,1913,Am,0.06365966796875,30655,্,0.0626220703125
169996,55,32036,,0.08868408203125,32063,,0.08868408203125,32059,,0.088623046875,32029,,0.088623046875,32011,,0.0885009765625
169996,56,32051,,0.0892333984375,32058,,0.08905029296875,32032,,0.08892822265625,32017,,0.0888671875,32013,,0.0888671875
169996,57,32019,,0.0869140625,32048,,0.0869140625,32028,,0.08685302734375,32036,,0.08673095703125,32002,,0.08673095703125
169996,58,30296,्,0.07452392578125,29981,ч,0.07110595703125,29975,б,0.06396484375,1913,Am,0.0633544921875,30655,্,0.06256103515625
169996,59,30296,्,0.0714111328125,29981,ч,0.07073974609375,30847,如,0.062469482421875,29975,б,0.0623779296875,1913,Am,0.06231689453125
169996,60,32044,,0.09454345703125,32058,,0.09454345703125,32051,,0.09442138671875,32041,,0.09442138671875,32013,,0.09429931640625
169996,61,30296,्,0.0738525390625,29981,ч,0.0706787109375,1913,Am,0.063720703125,29975,б,0.06341552734375,30655,্,0.0625
169996,62,32046,,0.0848388671875,32055,,0.08477783203125,32032,,0.08465576171875,32019,,0.08465576171875,32060,,0.08453369140625
169996,63,30296,्,0.07470703125,29981,ч,0.0714111328125,1913,Am,0.06396484375,29975,б,0.06378173828125,30655,্,0.0628662109375
169996,64,30296,्,0.07476806640625,29981,ч,0.0718994140625,29975,б,0.064697265625,1913,Am,0.0638427734375,30655,্,0.0621337890625
169996,65,29981,ч,0.07330322265625,2692,UT,0.067138671875,134,�,0.06683349609375,30296,्,0.0655517578125,29975,б,0.0631103515625
169996,66,30296,्,0.07427978515625,29981,ч,0.0716552734375,29975,б,0.06414794921875,1913,Am,0.0634765625,30655,্,0.06243896484375
169996,67,30296,्,0.0743408203125,29981,ч,0.07086181640625,29975,б,0.06390380859375,1913,Am,0.06329345703125,30655,্,0.062255859375
169996,68,32011,,0.091064453125,32063,,0.0909423828125,32058,,0.0908203125,32029,,0.0908203125,32013,,0.0908203125
169996,69,30296,्,0.07440185546875,29981,ч,0.07086181640625,29975,б,0.06390380859375,1913,Am,0.0633544921875,30847,如,0.062255859375
169996,70,30296,्,0.07464599609375,29981,ч,0.07080078125,29975,б,0.06378173828125,1913,Am,0.0633544921875,30655,্,0.06268310546875
169996,71,32032,,0.07427978515625,32048,,0.07421875,32054,,0.07415771484375,32029,,0.07415771484375,32020,,0.07415771484375
169996,72,32015,,0.0936279296875,32036,,0.0936279296875,32028,,0.093505859375,32021,,0.093505859375,32059,,0.0933837890625
169996,73,30296,्,0.0723876953125,29981,ч,0.07135009765625,29975,б,0.0645751953125,1913,Am,0.062408447265625,30847,如,0.062042236328125
169996,74,32036,,0.0780029296875,1547,cept,0.077880859375,32002,,0.0777587890625,32063,,0.07763671875,32015,,0.07763671875
169996,75,32036,,0.08465576171875,32063,,0.0845947265625,32019,,0.08447265625,32002,,0.08447265625,32011,,0.08441162109375
169996,76,30296,्,0.0743408203125,29981,ч,0.0718994140625,29975,б,0.06494140625,1913,Am,0.0628662109375,30655,্,0.06256103515625
169996,77,32058,,0.09429931640625,32041,,0.09429931640625,32032,,0.09417724609375,32013,,0.09417724609375,32011,,0.09417724609375
169996,78,30296,्,0.07470703125,29981,ч,0.071044921875,29975,б,0.06427001953125,1913,Am,0.06390380859375,30655,্,0.06292724609375
169996,79,32048,,0.09912109375,32019,,0.09906005859375,32028,,0.09893798828125,32013,,0.09881591796875,32002,,0.09881591796875
169996,80,32041,,0.0919189453125,32058,,0.0919189453125,32063,,0.09185791015625,32028,,0.09185791015625,32011,,0.091796875
169996,81,32048,,0.091064453125,32019,,0.09100341796875,32028,,0.0909423828125,32013,,0.09075927734375,32002,,0.0906982421875
169996,82,30296,्,0.0738525390625,29981,ч,0.0703125,1913,Am,0.06378173828125,30655,্,0.06268310546875,29975,б,0.06243896484375
169996,83,18212,стру,0.0645751953125,1,<s>,0.0621337890625,26673,jav,0.057861328125,24322,Narod,0.056854248046875,5651,сті,0.0567626953125
169996,84,30296,्,0.07440185546875,29981,ч,0.07086181640625,1913,Am,0.06378173828125,29975,б,0.0635986328125,30655,্,0.062469482421875
169996,85,30296,्,0.0743408203125,29981,ч,0.07080078125,29975,б,0.06396484375,1913,Am,0.06341552734375,30655,্,0.061859130859375
169996,86,30296,्,0.07464599609375,29981,ч,0.07037353515625,1913,Am,0.06427001953125,29975,б,0.064208984375,30655,্,0.062103271484375
169996,87,30296,्,0.07391357421875,29981,ч,0.0709228515625,1913,Am,0.0635986328125,29975,б,0.0628662109375,30655,্,0.06268310546875
169996,88,30296,्,0.07440185546875,29981,ч,0.07244873046875,29975,б,0.06500244140625,1913,Am,0.0635986328125,30655,্,0.062347412109375
169996,89,32036,,0.09307861328125,32015,,0.0928955078125,32063,,0.0927734375,32002,,0.0927734375,32028,,0.09271240234375
169996,90,23222,dare,0.06878662109375,3703,van,0.068115234375,23901,"""/",0.06396484375,5657,font,0.063720703125,9979,asso,0.0633544921875
169996,91,30296,्,0.0738525390625,29981,ч,0.070068359375,29975,б,0.0640869140625,1913,Am,0.06298828125,30847,如,0.06170654296875
169996,92,32032,,0.0810546875,32053,,0.08099365234375,32051,,0.08087158203125,32041,,0.08087158203125,32019,,0.080810546875
169996,93,30296,्,0.07415771484375,29981,ч,0.07196044921875,29975,б,0.064453125,1913,Am,0.0628662109375,30655,্,0.06219482421875
169996,94,30296,्,0.0743408203125,29981,ч,0.07208251953125,29975,б,0.06427001953125,1913,Am,0.06341552734375,30655,্,0.062103271484375
169996,95,32002,,0.0909423828125,32041,,0.0909423828125,32028,,0.0908203125,32050,,0.09075927734375,32037,,0.09075927734375
169996,96,30296,्,0.07269287109375,29981,ч,0.0706787109375,1913,Am,0.062744140625,30655,্,0.0625,29975,б,0.0623779296875
169996,97,32053,,0.089599609375,32048,,0.089599609375,32015,,0.089599609375,32036,,0.08953857421875,32011,,0.08953857421875
169996,98,30296,्,0.07135009765625,29981,ч,0.07049560546875,30847,如,0.0626220703125,30655,্,0.0626220703125,29975,б,0.0626220703125
169996,99,32032,,0.0902099609375,32041,,0.090087890625,32011,,0.090087890625,32040,,0.0899658203125,32013,,0.08990478515625
169996,100,18212,стру,0.07562255859375,573,ive,0.06536865234375,30805,来,0.06298828125,16892,tick,0.0611572265625,5444,fa,0.060882568359375
169996,101,29981,ч,0.07098388671875,30296,्,0.07086181640625,2692,UT,0.06298828125,134,�,0.06298828125,30655,্,0.06292724609375
169996,102,32046,,0.07763671875,32063,,0.07733154296875,32060,,0.0772705078125,32015,,0.0772705078125,32042,,0.07720947265625
169996,103,32011,,0.08868408203125,32019,,0.08856201171875,32063,,0.0885009765625,32036,,0.08843994140625,32008,,0.08837890625
169996,104,32036,,0.09576416015625,32048,,0.095703125,32011,,0.095703125,32041,,0.095703125,32037,,0.09564208984375
169996,105,32048,,0.07696533203125,32028,,0.076904296875,32037,,0.07684326171875,32041,,0.07672119140625,32032,,0.07672119140625
169996,106,32032,,0.0885009765625,32019,,0.08843994140625,32063,,0.08837890625,32011,,0.0882568359375,32008,,0.0882568359375
169996,107,32042,,0.08453369140625,32032,,0.084228515625,32017,,0.084228515625,32048,,0.08416748046875,32019,,0.08416748046875
169996,108,30296,्,0.07452392578125,29981,ч,0.0704345703125,1913,Am,0.06414794921875,29975,б,0.06402587890625,30655,্,0.0626220703125
169996,109,30296,्,0.07464599609375,29981,ч,0.072021484375,29975,б,0.06463623046875,1913,Am,0.063720703125,30655,্,0.0626220703125
169996,110,30296,्,0.074462890625,29981,ч,0.0718994140625,29975,б,0.06427001953125,1913,Am,0.0634765625,30655,্,0.06256103515625
169996,111,30296,्,0.074462890625,29981,ч,0.0721435546875,29975,б,0.06427001953125,1913,Am,0.0631103515625,30655,্,0.062744140625
169996,112,32041,,0.09716796875,32063,,0.09710693359375,32032,,0.09710693359375,32060,,0.0970458984375,32027,,0.0970458984375
169996,113,32028,,0.0992431640625,32048,,0.09912109375,32019,,0.09912109375,32036,,0.0989990234375,32013,,0.09893798828125
169996,114,30296,्,0.074462890625,29981,ч,0.07159423828125,29975,б,0.06427001953125,1913,Am,0.06329345703125,30655,্,0.06268310546875
169996,115,32048,,0.08416748046875,32008,,0.08392333984375,32063,,0.0838623046875,32029,,0.0838623046875,32012,,0.08380126953125
169996,116,2692,UT,0.073486328125,16265,ssl,0.06787109375,31432,角,0.0653076171875,15694,litt,0.06494140625,22911,nas,0.0645751953125
169996,117,32041,,0.09942626953125,32029,,0.09930419921875,32059,,0.0992431640625,32063,,0.09918212890625,32021,,0.09912109375
169996,118,134,�,0.07373046875,1547,cept,0.07159423828125,25414,asures,0.07012939453125,26136,nello,0.0692138671875,29993,ü,0.069091796875
169996,119,32048,,0.09136962890625,32037,,0.09136962890625,32041,,0.09130859375,32032,,0.09130859375,32028,,0.09130859375
169996,120,32041,,0.10516357421875,32048,,0.104736328125,32017,,0.104736328125,32059,,0.10467529296875,32053,,0.10467529296875
169996,121,32046,,0.095947265625,32055,,0.0955810546875,32019,,0.095458984375,32037,,0.0953369140625,32025,,0.0953369140625
169996,122,134,�,0.083740234375,29981,ч,0.07086181640625,4484,ская,0.070556640625,15694,litt,0.0645751953125,229,�,0.06341552734375
169996,123,32028,,0.1048583984375,32041,,0.10479736328125,32032,,0.10479736328125,32058,,0.1046142578125,32054,,0.1046142578125
169996,124,2692,UT,0.0732421875,29981,ч,0.07232666015625,134,�,0.0657958984375,13510,itzer,0.06524658203125,2243,sl,0.06475830078125
169996,125,32051,,0.08563232421875,32053,,0.0855712890625,32048,,0.08551025390625,32041,,0.08551025390625,32029,,0.08551025390625
169996,126,30296,्,0.07464599609375,29981,ч,0.07177734375,29975,б,0.06439208984375,1913,Am,0.0635986328125,30655,্,0.06268310546875
