image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
117908,166,29981,ч,0.0721435546875,30296,्,0.07208251953125,29975,б,0.06463623046875,134,�,0.06341552734375,1913,Am,0.061309814453125
117908,167,29981,ч,0.06951904296875,30296,्,0.0675048828125,2692,UT,0.06536865234375,29975,б,0.063720703125,30847,如,0.06256103515625
117908,168,32041,,0.0845947265625,32055,,0.08447265625,32008,,0.08447265625,32015,,0.0843505859375,32002,,0.0843505859375
117908,169,32041,,0.0845947265625,32019,,0.08453369140625,32015,,0.08447265625,32059,,0.08441162109375,32008,,0.08441162109375
117908,170,29981,ч,0.0721435546875,30296,्,0.0718994140625,29975,б,0.064208984375,134,�,0.0634765625,1913,Am,0.061187744140625
117908,171,29981,ч,0.07244873046875,30296,्,0.0721435546875,29975,б,0.06494140625,134,�,0.063720703125,1913,Am,0.06158447265625
117908,172,32041,,0.09283447265625,32055,,0.0926513671875,32046,,0.09259033203125,32060,,0.092529296875,32023,,0.092529296875
117908,173,5833,west,0.074462890625,32041,,0.07354736328125,32055,,0.07342529296875,32046,,0.07330322265625,32039,,0.07330322265625
117908,174,32041,,0.0946044921875,32019,,0.0946044921875,32008,,0.0946044921875,32046,,0.0943603515625,32053,,0.09429931640625
117908,175,26791,hens,0.06781005859375,1,<s>,0.0675048828125,5651,сті,0.0670166015625,18212,стру,0.06292724609375,25603,hardt,0.06207275390625
117908,176,32041,,0.0916748046875,32019,,0.09124755859375,32008,,0.0911865234375,32059,,0.09112548828125,32027,,0.091064453125
117908,177,32041,,0.0989990234375,32046,,0.0986328125,32008,,0.0986328125,32059,,0.0985107421875,32048,,0.09844970703125
117908,178,32041,,0.1014404296875,32008,,0.10113525390625,32059,,0.1009521484375,32046,,0.10089111328125,32048,,0.100830078125
117908,179,32041,,0.08447265625,32060,,0.084228515625,32008,,0.084228515625,32037,,0.08404541015625,32028,,0.08404541015625
117908,180,30296,्,0.071044921875,29981,ч,0.0709228515625,29975,б,0.06414794921875,1913,Am,0.062347412109375,134,�,0.0615234375
117908,181,29981,ч,0.0723876953125,30296,्,0.0718994140625,29975,б,0.06439208984375,134,�,0.06427001953125,1913,Am,0.061279296875
117908,182,32029,,0.08392333984375,32019,,0.08380126953125,32011,,0.0836181640625,32059,,0.08355712890625,32002,,0.08349609375
117908,183,30296,्,0.07135009765625,29981,ч,0.0712890625,29975,б,0.06329345703125,134,�,0.06243896484375,30655,্,0.06121826171875
117908,184,24574,aders,0.0872802734375,32063,,0.0863037109375,32015,,0.086181640625,32055,,0.0860595703125,32032,,0.0860595703125
117908,185,32029,,0.10009765625,32019,,0.0999755859375,32059,,0.099609375,32041,,0.0994873046875,32026,,0.0994873046875
117908,186,2692,UT,0.07122802734375,29981,ч,0.06903076171875,15694,litt,0.06414794921875,2243,sl,0.06365966796875,31432,角,0.06353759765625
117908,187,29981,ч,0.0723876953125,30296,्,0.07183837890625,29975,б,0.06463623046875,134,�,0.064453125,1913,Am,0.061187744140625
117908,188,32036,,0.07403564453125,32063,,0.073974609375,32011,,0.073974609375,32029,,0.073974609375,32045,,0.07391357421875
117908,189,29981,ч,0.07232666015625,30296,्,0.0721435546875,29975,б,0.064697265625,134,�,0.06402587890625,1913,Am,0.061370849609375
117908,190,30296,्,0.072509765625,29981,ч,0.07183837890625,29975,б,0.06463623046875,134,�,0.0621337890625,1913,Am,0.0618896484375
117908,191,32029,,0.0960693359375,32041,,0.09600830078125,32040,,0.09576416015625,32032,,0.09576416015625,32019,,0.09576416015625
117908,192,2692,UT,0.0736083984375,15694,litt,0.0665283203125,13510,itzer,0.06500244140625,172,�,0.06439208984375,22911,nas,0.063232421875
117908,193,1,<s>,0.06634521484375,26673,jav,0.0654296875,5651,сті,0.062286376953125,18212,стру,0.061553955078125,23884,ási,0.06134033203125
117908,194,30296,्,0.0721435546875,29981,ч,0.07196044921875,29975,б,0.06414794921875,134,�,0.0633544921875,1913,Am,0.0614013671875
117908,195,29981,ч,0.07196044921875,30296,्,0.0716552734375,29975,б,0.064208984375,134,�,0.06304931640625,30655,্,0.061248779296875
117908,196,32041,,0.0848388671875,32017,,0.084716796875,32059,,0.08465576171875,32008,,0.08465576171875,32002,,0.0845947265625
117908,197,32041,,0.08819580078125,32046,,0.0880126953125,32023,,0.087890625,32060,,0.08782958984375,32055,,0.08782958984375
117908,198,32041,,0.09405517578125,32040,,0.09368896484375,32037,,0.09368896484375,32046,,0.0936279296875,32017,,0.0936279296875
117908,199,32041,,0.0831298828125,32019,,0.08270263671875,32008,,0.08270263671875,32060,,0.08258056640625,32059,,0.08258056640625
117908,200,29981,ч,0.072509765625,30296,्,0.07147216796875,29975,б,0.0650634765625,134,�,0.0640869140625,1913,Am,0.061187744140625
117908,201,32041,,0.082275390625,32008,,0.0819091796875,32059,,0.081787109375,32027,,0.08172607421875,32019,,0.08172607421875
117908,202,32041,,0.0965576171875,32008,,0.09637451171875,32013,,0.0960693359375,32046,,0.09600830078125,32019,,0.09600830078125
117908,203,32041,,0.08966064453125,32008,,0.089599609375,32019,,0.08953857421875,32059,,0.08929443359375,32042,,0.08929443359375
117908,204,32015,,0.08123779296875,32063,,0.08111572265625,32036,,0.0810546875,32055,,0.08087158203125,32019,,0.08087158203125
117908,205,32041,,0.0899658203125,32028,,0.08978271484375,32046,,0.089599609375,32053,,0.089599609375,32011,,0.08953857421875
117908,206,1,<s>,0.06488037109375,26673,jav,0.06329345703125,18212,стру,0.0609130859375,5651,сті,0.059814453125,4959,events,0.059600830078125
117908,207,32029,,0.08770751953125,32019,,0.08740234375,32011,,0.08740234375,32041,,0.0872802734375,32059,,0.087158203125
117908,208,32029,,0.0872802734375,32041,,0.0870361328125,32019,,0.0870361328125,32059,,0.0869140625,32026,,0.0869140625
117908,209,3800,box,0.0872802734375,32041,,0.08270263671875,32028,,0.08258056640625,32026,,0.0823974609375,32017,,0.0823974609375
117908,210,29981,ч,0.07080078125,30296,्,0.0693359375,134,�,0.06475830078125,29975,б,0.0633544921875,2692,UT,0.061431884765625
117908,211,1141,igh,0.06549072265625,3522,cket,0.06195068359375,18906,signs,0.06103515625,30011,ф,0.06036376953125,26480,ESP,0.05712890625
117908,212,32019,,0.1016845703125,32063,,0.10162353515625,32040,,0.1015625,32029,,0.1015625,32011,,0.10150146484375
117908,213,29981,ч,0.07208251953125,30296,्,0.07208251953125,29975,б,0.06451416015625,134,�,0.0633544921875,1913,Am,0.0615234375
117908,214,29981,ч,0.07232666015625,30296,्,0.071533203125,134,�,0.06475830078125,29975,б,0.06451416015625,847,/,0.06134033203125
117908,215,32011,,0.09100341796875,32029,,0.09100341796875,32032,,0.0909423828125,32019,,0.09088134765625,32028,,0.0908203125
117908,216,32041,,0.086181640625,32008,,0.08599853515625,32055,,0.0859375,32015,,0.0859375,32060,,0.08587646484375
117908,217,30296,्,0.07196044921875,29981,ч,0.07183837890625,29975,б,0.06414794921875,134,�,0.06365966796875,1913,Am,0.061187744140625
117908,218,32015,,0.08074951171875,32019,,0.08062744140625,32055,,0.08050537109375,32041,,0.08050537109375,32008,,0.08050537109375
117908,219,32041,,0.0806884765625,32008,,0.08062744140625,15623,anu,0.08062744140625,32019,,0.08056640625,32015,,0.08056640625
117908,220,32019,,0.08624267578125,32015,,0.086181640625,32041,,0.08612060546875,32059,,0.0860595703125,32008,,0.0860595703125
117908,221,32041,,0.0828857421875,32017,,0.0826416015625,32008,,0.0826416015625,32040,,0.08258056640625,32019,,0.08258056640625
117908,222,32041,,0.08721923828125,32055,,0.0867919921875,32046,,0.08673095703125,32023,,0.08673095703125,32040,,0.086669921875
117908,223,32041,,0.09149169921875,32046,,0.09124755859375,32060,,0.0911865234375,32039,,0.09112548828125,32028,,0.09112548828125
117908,224,32008,,0.1002197265625,32041,,0.1002197265625,32019,,0.10015869140625,32046,,0.10003662109375,32060,,0.09991455078125
117908,225,32008,,0.1068115234375,32041,,0.10675048828125,32046,,0.1065673828125,32019,,0.1065673828125,32048,,0.10650634765625
117908,226,32041,,0.10302734375,32019,,0.10272216796875,32008,,0.10272216796875,32059,,0.10260009765625,32033,,0.10260009765625
117908,227,32008,,0.08050537109375,32041,,0.08038330078125,32055,,0.0802001953125,32046,,0.0802001953125,32043,,0.0802001953125
117908,228,32013,,0.08099365234375,32036,,0.0809326171875,32046,,0.08087158203125,32048,,0.08074951171875,32029,,0.08074951171875
117908,229,134,�,0.07781982421875,5320,five,0.07440185546875,32036,,0.0712890625,32002,,0.07122802734375,32015,,0.07110595703125
117908,230,7050,tmp,0.07659912109375,32046,,0.07525634765625,32023,,0.0750732421875,32013,,0.07501220703125,32055,,0.07489013671875
117908,231,29981,ч,0.071044921875,30296,्,0.06982421875,134,�,0.06402587890625,29975,б,0.06341552734375,847,/,0.060760498046875
117908,232,32041,,0.08978271484375,32028,,0.08966064453125,32029,,0.0894775390625,32019,,0.08941650390625,32026,,0.08935546875
117908,233,7947,ниц,0.07586669921875,415,pt,0.07568359375,32046,,0.0743408203125,14651,нд,0.07421875,32028,,0.07415771484375
117908,234,32041,,0.093994140625,32029,,0.09393310546875,32028,,0.09393310546875,32032,,0.0938720703125,32019,,0.09381103515625
117908,235,32041,,0.09893798828125,32063,,0.0986328125,32048,,0.09857177734375,32013,,0.0985107421875,32028,,0.09844970703125
117908,236,134,�,0.0775146484375,1405,>,0.067138671875,698,tt,0.06585693359375,495,ber,0.06500244140625,4166,sobre,0.06494140625
117908,237,29981,ч,0.07232666015625,30296,्,0.07208251953125,29975,б,0.06475830078125,134,�,0.06390380859375,1913,Am,0.061309814453125
117908,238,134,�,0.0799560546875,32063,,0.07952880859375,32015,,0.07952880859375,32036,,0.07952880859375,32019,,0.079345703125
117908,239,32041,,0.0928955078125,32060,,0.0926513671875,32048,,0.09259033203125,32046,,0.09259033203125,32043,,0.092529296875
117908,240,32048,,0.08685302734375,32037,,0.08673095703125,32063,,0.086669921875,32059,,0.08660888671875,32008,,0.08648681640625
117908,241,32041,,0.07855224609375,32015,,0.0782470703125,32055,,0.07818603515625,32040,,0.07818603515625,32002,,0.078125
117908,242,30296,्,0.07269287109375,29981,ч,0.072021484375,29975,б,0.06451416015625,134,�,0.062469482421875,1913,Am,0.06195068359375
117908,243,32008,,0.07513427734375,32059,,0.07501220703125,32041,,0.074951171875,32015,,0.074951171875,32017,,0.07489013671875
117908,244,32059,,0.08050537109375,32015,,0.0804443359375,32008,,0.0804443359375,32041,,0.08038330078125,32019,,0.08038330078125
117908,245,32015,,0.07745361328125,32019,,0.077392578125,32002,,0.077392578125,32036,,0.077392578125,32008,,0.077392578125
117908,246,9014,vot,0.07342529296875,32041,,0.07318115234375,32008,,0.07318115234375,32019,,0.07305908203125,32015,,0.07305908203125
117908,247,32041,,0.08892822265625,32023,,0.0887451171875,32060,,0.08868408203125,32046,,0.08868408203125,32017,,0.08868408203125
117908,248,32002,,0.08349609375,32041,,0.08349609375,32036,,0.083251953125,32040,,0.08319091796875,32015,,0.08319091796875
117908,249,32041,,0.10009765625,32046,,0.10009765625,32008,,0.0999755859375,32013,,0.0997314453125,32028,,0.09967041015625
117908,250,32041,,0.08197021484375,32043,,0.08172607421875,32019,,0.08172607421875,32027,,0.08172607421875,32002,,0.0816650390625
117908,251,32041,,0.0743408203125,32046,,0.07427978515625,32008,,0.07427978515625,32043,,0.07421875,32042,,0.07421875
117908,252,26998,Ice,0.09136962890625,23254,drie,0.08251953125,32029,,0.07830810546875,32013,,0.07818603515625,32048,,0.07794189453125
117908,253,134,�,0.07806396484375,5320,five,0.07666015625,1547,cept,0.07196044921875,4796,white,0.07159423828125,4018,rich,0.07061767578125
117908,254,32015,,0.0859375,32002,,0.08587646484375,32036,,0.0858154296875,32021,,0.08575439453125,32059,,0.085693359375
117908,255,5320,five,0.08428955078125,32036,,0.079833984375,32029,,0.079833984375,32019,,0.0797119140625,32011,,0.0797119140625
117908,256,32029,,0.09173583984375,32048,,0.09173583984375,32032,,0.09161376953125,32013,,0.091552734375,32011,,0.09149169921875
117908,257,30011,ф,0.0797119140625,32046,,0.078125,32048,,0.07794189453125,32028,,0.077880859375,32001,<pad>,0.077880859375
117908,258,32046,,0.08551025390625,32061,,0.0853271484375,32013,,0.08526611328125,32032,,0.0850830078125,32023,,0.0850830078125
117908,259,7050,tmp,0.08856201171875,32046,,0.08062744140625,32061,,0.08038330078125,32023,,0.08026123046875,32013,,0.08026123046875
117908,260,32028,,0.09539794921875,32029,,0.0950927734375,32041,,0.09503173828125,32032,,0.09503173828125,32019,,0.09503173828125
117908,261,32041,,0.08953857421875,32046,,0.08941650390625,32061,,0.08935546875,32060,,0.08929443359375,32028,,0.08929443359375
117908,262,32028,,0.08551025390625,32029,,0.08544921875,32032,,0.085205078125,32041,,0.085205078125,32060,,0.08514404296875
117908,263,32041,,0.08148193359375,32046,,0.081298828125,32048,,0.08123779296875,32060,,0.08111572265625,32028,,0.0810546875
117908,264,32015,,0.07257080078125,32002,,0.072509765625,32055,,0.07244873046875,32041,,0.07244873046875,32040,,0.07244873046875
117908,265,32015,,0.0780029296875,32008,,0.0780029296875,32059,,0.07794189453125,32019,,0.07781982421875,32017,,0.0777587890625
117908,266,30296,्,0.0723876953125,29981,ч,0.0716552734375,29975,б,0.06463623046875,134,�,0.06304931640625,1913,Am,0.0614013671875
117908,267,30296,्,0.0723876953125,29981,ч,0.07110595703125,29975,б,0.06390380859375,1913,Am,0.062255859375,134,�,0.061920166015625
117908,268,1,<s>,0.06591796875,5651,сті,0.06439208984375,26791,hens,0.06396484375,26673,jav,0.063720703125,7404,doubt,0.062255859375
117908,269,32032,,0.09649658203125,32055,,0.09649658203125,32019,,0.096435546875,32063,,0.09637451171875,32015,,0.09637451171875
117908,270,29981,ч,0.07171630859375,30296,्,0.07171630859375,29975,б,0.06451416015625,134,�,0.0633544921875,30655,্,0.061004638671875
117908,271,32041,,0.09271240234375,32055,,0.09246826171875,32046,,0.0924072265625,32040,,0.09234619140625,32015,,0.09222412109375
117908,272,32017,,0.08380126953125,32046,,0.08380126953125,32060,,0.083740234375,32041,,0.083740234375,32028,,0.08367919921875
117908,273,32041,,0.09002685546875,32046,,0.0899658203125,32008,,0.0899658203125,32043,,0.08966064453125,32013,,0.08966064453125
117908,274,32041,,0.07861328125,32046,,0.07818603515625,32008,,0.078125,32060,,0.0780029296875,32043,,0.0780029296875
117908,275,30011,ф,0.073486328125,7925,ads,0.072265625,2446,next,0.072265625,3210,CH,0.07080078125,358,ment,0.07012939453125
117908,276,12354,GET,0.07354736328125,30295,ز,0.07159423828125,729,ror,0.0714111328125,22928,GV,0.06903076171875,24551,uce,0.0662841796875
117908,277,11222,hin,0.0704345703125,848,data,0.0692138671875,14903,ifiers,0.069091796875,26597,pia,0.067626953125,14835,compilation,0.06683349609375
117908,278,2211,three,0.07232666015625,32013,,0.0721435546875,32041,,0.072021484375,32028,,0.0716552734375,32006,,0.0716552734375
117908,279,32013,,0.07818603515625,32048,,0.078125,32041,,0.07806396484375,32029,,0.0780029296875,32028,,0.077880859375
117908,280,609,ont,0.075439453125,358,ment,0.07403564453125,3376,ych,0.07080078125,16507,PL,0.068115234375,31259,典,0.0655517578125
117908,281,32029,,0.08990478515625,32013,,0.089599609375,32032,,0.08941650390625,32019,,0.08941650390625,32011,,0.08941650390625
117908,282,32013,,0.0906982421875,32029,,0.09063720703125,32048,,0.0904541015625,32011,,0.09039306640625,32002,,0.09039306640625
117908,283,30296,्,0.072021484375,29981,ч,0.071533203125,29975,б,0.06463623046875,134,�,0.06243896484375,1913,Am,0.06134033203125
117908,284,32048,,0.098388671875,32036,,0.09820556640625,32019,,0.09820556640625,32029,,0.09820556640625,32013,,0.09814453125
117908,285,32019,,0.0911865234375,32036,,0.0911865234375,32029,,0.091064453125,32015,,0.091064453125,32048,,0.09100341796875
117908,286,5320,five,0.080078125,32036,,0.079345703125,32019,,0.0791015625,32015,,0.07904052734375,32002,,0.0789794921875
117908,287,32046,,0.10101318359375,32028,,0.1009521484375,32013,,0.10076904296875,32015,,0.1007080078125,32002,,0.1007080078125
117908,288,32041,,0.0863037109375,32037,,0.0859375,32015,,0.08587646484375,32059,,0.0858154296875,32017,,0.0858154296875
117908,289,29981,ч,0.07244873046875,30296,्,0.07147216796875,134,�,0.0650634765625,29975,б,0.06475830078125,847,/,0.061370849609375
117908,290,32041,,0.1065673828125,32055,,0.10650634765625,32032,,0.10638427734375,32019,,0.10638427734375,32046,,0.1063232421875
117908,291,30296,्,0.07232666015625,29981,ч,0.07220458984375,29975,б,0.06463623046875,134,�,0.06353759765625,1913,Am,0.061859130859375
117908,292,29981,ч,0.07208251953125,30296,्,0.07208251953125,29975,б,0.06463623046875,134,�,0.06396484375,1913,Am,0.061279296875
117908,293,30296,्,0.07208251953125,29981,ч,0.07183837890625,29975,б,0.0643310546875,134,�,0.0634765625,1913,Am,0.061431884765625
117908,294,26673,jav,0.06524658203125,18212,стру,0.064697265625,5651,сті,0.06329345703125,1,<s>,0.06292724609375,4959,events,0.06146240234375
117908,295,32041,,0.07672119140625,32055,,0.07672119140625,32008,,0.07659912109375,32017,,0.076416015625,32015,,0.076416015625
117908,296,32017,,0.07806396484375,32041,,0.07794189453125,32023,,0.07794189453125,32046,,0.077880859375,32014,,0.077880859375
117908,297,32041,,0.09625244140625,32060,,0.0958251953125,32008,,0.0958251953125,32046,,0.09576416015625,32040,,0.095703125
117908,298,32048,,0.08551025390625,32013,,0.08544921875,32041,,0.0853271484375,32061,,0.08526611328125,32029,,0.08526611328125
117908,299,32048,,0.0955810546875,32041,,0.0955810546875,32013,,0.0955810546875,32019,,0.09552001953125,32002,,0.09552001953125
117908,300,358,ment,0.07745361328125,683,ption,0.0672607421875,537,ity,0.06719970703125,22928,GV,0.06689453125,32002,,0.06683349609375
117908,301,32041,,0.0697021484375,32020,,0.06964111328125,23276,dale,0.06964111328125,32028,,0.069580078125,32011,,0.06939697265625
117908,302,32013,,0.081787109375,32041,,0.08160400390625,32029,,0.081298828125,32057,,0.08123779296875,32019,,0.0811767578125
117908,303,32013,,0.075927734375,32041,,0.07568359375,848,data,0.07568359375,32057,,0.075439453125,32029,,0.075439453125
117908,304,32013,,0.0799560546875,32041,,0.07989501953125,32029,,0.07977294921875,32057,,0.07952880859375,32019,,0.07952880859375
117908,305,848,data,0.07159423828125,5320,five,0.07110595703125,1144,ins,0.0699462890625,407,pp,0.068603515625,2211,three,0.067138671875
117908,306,32041,,0.09503173828125,32029,,0.09503173828125,32059,,0.094970703125,32028,,0.094970703125,32019,,0.094970703125
117908,307,358,ment,0.0753173828125,13780,MENT,0.07171630859375,17220,orum,0.0679931640625,609,ont,0.0677490234375,415,pt,0.06744384765625
117908,308,32013,,0.07757568359375,32046,,0.07757568359375,32028,,0.0775146484375,32023,,0.07745361328125,32012,,0.077392578125
117908,309,32029,,0.0946044921875,32013,,0.09417724609375,32032,,0.0941162109375,32048,,0.09405517578125,32019,,0.09405517578125
117908,310,7947,ниц,0.07476806640625,3210,CH,0.07373046875,32046,,0.07293701171875,32050,,0.07293701171875,32028,,0.0728759765625
117908,311,30011,ф,0.0880126953125,30295,ز,0.08319091796875,32050,,0.07232666015625,32048,,0.0721435546875,32046,,0.0721435546875
117908,312,32041,,0.08642578125,32015,,0.0863037109375,32055,,0.08612060546875,32037,,0.08612060546875,32002,,0.08612060546875
117908,313,312,ct,0.07501220703125,32041,,0.07196044921875,32059,,0.07183837890625,32055,,0.07183837890625,32015,,0.07183837890625
117908,314,30296,्,0.07208251953125,29981,ч,0.07086181640625,29975,б,0.063720703125,1913,Am,0.06201171875,134,�,0.0614013671875
117908,315,30296,्,0.07232666015625,29981,ч,0.0718994140625,29975,б,0.06463623046875,134,�,0.06341552734375,1913,Am,0.0616455078125
117908,316,30296,्,0.07122802734375,29981,ч,0.07080078125,29975,б,0.06329345703125,134,�,0.06219482421875,1913,Am,0.06134033203125
117908,317,29981,ч,0.0714111328125,134,�,0.07080078125,5094,cy,0.06280517578125,30296,्,0.06231689453125,2692,UT,0.062255859375
117908,318,30296,्,0.07196044921875,29981,ч,0.0712890625,29975,б,0.06341552734375,134,�,0.061920166015625,1913,Am,0.061737060546875
117908,319,32019,,0.08355712890625,32041,,0.08355712890625,32008,,0.0833740234375,32059,,0.08331298828125,32015,,0.08331298828125
117908,320,32041,,0.087890625,32046,,0.087646484375,32040,,0.087646484375,32055,,0.08758544921875,32023,,0.08746337890625
117908,321,32013,,0.08538818359375,32029,,0.08526611328125,32002,,0.08526611328125,32036,,0.085205078125,32041,,0.08514404296875
117908,322,31988,泰,0.06964111328125,4727,roy,0.0673828125,30204,ه,0.06719970703125,31304,六,0.067138671875,6592,bed,0.067138671875
117908,323,32063,,0.0950927734375,32048,,0.09503173828125,32011,,0.094970703125,32029,,0.09490966796875,32017,,0.0948486328125
117908,324,32048,,0.0947265625,32061,,0.0946044921875,32041,,0.09454345703125,32029,,0.09454345703125,32013,,0.094482421875
117908,325,31988,泰,0.07763671875,358,ment,0.0755615234375,5794,ously,0.07110595703125,1980,ptions,0.07049560546875,5562,inct,0.06903076171875
117908,326,2738,ious,0.07452392578125,32041,,0.06982421875,32028,,0.069580078125,32019,,0.069580078125,32020,,0.06939697265625
117908,327,15623,anu,0.0758056640625,32041,,0.07476806640625,32029,,0.07464599609375,32028,,0.07452392578125,32020,,0.07440185546875
117908,328,15623,anu,0.07342529296875,19977,imb,0.0728759765625,32020,,0.07281494140625,32048,,0.07275390625,32029,,0.07275390625
117908,329,11222,hin,0.07196044921875,848,data,0.069580078125,10367,;`,0.06915283203125,26597,pia,0.06884765625,681,ous,0.068115234375
117908,330,32041,,0.07855224609375,32013,,0.07855224609375,32059,,0.07843017578125,32029,,0.07843017578125,32028,,0.07843017578125
117908,331,32013,,0.07757568359375,32041,,0.077392578125,32028,,0.0771484375,32057,,0.0770263671875,32029,,0.0770263671875
117908,332,32041,,0.0657958984375,10237,ése,0.065673828125,32048,,0.0654296875,32046,,0.06536865234375,32013,,0.06524658203125
117908,333,32041,,0.0906982421875,32043,,0.09033203125,32046,,0.09027099609375,32061,,0.0902099609375,32032,,0.09014892578125
117908,334,573,ive,0.068115234375,31087,馬,0.0675048828125,446,ke,0.0654296875,10237,ése,0.06536865234375,30545,法,0.06396484375
117908,335,4628,black,0.0860595703125,32041,,0.07171630859375,32013,,0.07147216796875,32046,,0.07135009765625,32021,,0.0711669921875
117908,336,29981,ч,0.0677490234375,2692,UT,0.0638427734375,134,�,0.0626220703125,2243,sl,0.06219482421875,30296,्,0.06182861328125
117908,337,32015,,0.0797119140625,32063,,0.07940673828125,32036,,0.07940673828125,32002,,0.079345703125,32055,,0.07928466796875
117908,338,32015,,0.0830078125,32055,,0.0828857421875,32008,,0.0828857421875,32059,,0.0828857421875,32041,,0.0828857421875
117908,339,4415,hl,0.07830810546875,32015,,0.0777587890625,32059,,0.07769775390625,32055,,0.07763671875,32008,,0.07763671875
117908,340,32043,,0.0997314453125,32046,,0.099609375,32019,,0.099609375,32063,,0.0994873046875,32041,,0.0994873046875
117908,341,29981,ч,0.07122802734375,30296,्,0.071044921875,29975,б,0.0631103515625,134,�,0.062744140625,30655,্,0.06146240234375
117908,342,32019,,0.09564208984375,32055,,0.0955810546875,32060,,0.095458984375,32041,,0.095458984375,32032,,0.095458984375
117908,343,32055,,0.09600830078125,32032,,0.09588623046875,32063,,0.0958251953125,32048,,0.09576416015625,32015,,0.09576416015625
117908,344,32041,,0.083251953125,32055,,0.0828857421875,32040,,0.082763671875,32046,,0.08270263671875,32060,,0.0826416015625
117908,345,25603,hardt,0.07183837890625,31988,泰,0.06951904296875,3210,CH,0.0693359375,30204,ه,0.06915283203125,7947,ниц,0.06890869140625
117908,346,32041,,0.094482421875,32063,,0.094482421875,32019,,0.09442138671875,32013,,0.0943603515625,32002,,0.09429931640625
117908,347,32041,,0.09124755859375,32059,,0.09100341796875,32029,,0.0909423828125,32048,,0.09088134765625,32019,,0.09088134765625
117908,348,32013,,0.0887451171875,32019,,0.08868408203125,32041,,0.0885009765625,32048,,0.08843994140625,32002,,0.08843994140625
117908,349,32019,,0.08349609375,32063,,0.08343505859375,32011,,0.08343505859375,32013,,0.0833740234375,32053,,0.08331298828125
117908,350,31259,典,0.06634521484375,31988,泰,0.06524658203125,1980,ptions,0.0645751953125,9737,ckets,0.0640869140625,32048,,0.06341552734375
117908,351,32002,,0.08062744140625,32041,,0.08056640625,32013,,0.08056640625,32019,,0.08056640625,32063,,0.08050537109375
117908,352,15173,ulas,0.07598876953125,15623,anu,0.06951904296875,23276,dale,0.069091796875,17572,wort,0.06707763671875,19337,aju,0.065673828125
117908,353,15623,anu,0.0718994140625,649,put,0.07025146484375,2738,ious,0.06976318359375,25972,basket,0.0694580078125,17572,wort,0.06829833984375
117908,354,535,con,0.08154296875,32019,,0.07745361328125,32029,,0.077392578125,32028,,0.07733154296875,32041,,0.07720947265625
117908,355,15623,anu,0.0794677734375,2738,ious,0.07275390625,19977,imb,0.07159423828125,19337,aju,0.07061767578125,4307,law,0.068359375
117908,356,573,ive,0.08050537109375,32041,,0.0765380859375,32014,,0.0765380859375,32060,,0.0765380859375,32023,,0.0765380859375
117908,357,31087,馬,0.08294677734375,4628,black,0.08251953125,32041,,0.0797119140625,32013,,0.07904052734375,32048,,0.0789794921875
117908,358,32041,,0.08837890625,32048,,0.08807373046875,32046,,0.0880126953125,32060,,0.08770751953125,32029,,0.08770751953125
117908,359,11053,maps,0.06805419921875,15248,olymp,0.0672607421875,85,R,0.06622314453125,18906,signs,0.06597900390625,14203,borg,0.06500244140625
117908,360,32060,,0.0841064453125,32041,,0.08404541015625,32039,,0.083984375,32046,,0.08392333984375,32002,,0.0838623046875
117908,361,18238,ritz,0.07666015625,3983,graph,0.07574462890625,15623,anu,0.07464599609375,32041,,0.07366943359375,32019,,0.07366943359375
117908,362,30296,्,0.07293701171875,29981,ч,0.0706787109375,29975,б,0.0635986328125,1913,Am,0.062469482421875,30655,্,0.061553955078125
117908,363,30296,्,0.072021484375,29981,ч,0.07177734375,29975,б,0.06427001953125,134,�,0.063720703125,1913,Am,0.061279296875
117908,364,30296,्,0.07196044921875,29981,ч,0.07098388671875,29975,б,0.06353759765625,1913,Am,0.06280517578125,134,�,0.062103271484375
117908,365,30296,्,0.07208251953125,29981,ч,0.07196044921875,29975,б,0.064208984375,134,�,0.06378173828125,30655,্,0.0611572265625
117908,366,30296,्,0.072021484375,29981,ч,0.07171630859375,29975,б,0.0638427734375,134,�,0.06292724609375,30655,্,0.061431884765625
117908,367,32059,,0.07879638671875,32019,,0.0787353515625,32008,,0.0787353515625,32041,,0.0787353515625,32015,,0.0787353515625
117908,368,32041,,0.09063720703125,32060,,0.09027099609375,32017,,0.09027099609375,32040,,0.09027099609375,32055,,0.0902099609375
117908,369,30011,ф,0.07562255859375,28620,Lars,0.07415771484375,7947,ниц,0.068359375,30204,ه,0.06805419921875,3210,CH,0.066650390625
117908,370,30011,ф,0.07598876953125,455,ci,0.0726318359375,1587,ния,0.0711669921875,415,pt,0.06939697265625,3298,zer,0.0689697265625
117908,371,32041,,0.07684326171875,32013,,0.0767822265625,32002,,0.0767822265625,32048,,0.07672119140625,32019,,0.07666015625
117908,372,32041,,0.1068115234375,32013,,0.10650634765625,32002,,0.1064453125,32063,,0.10638427734375,32019,,0.1063232421875
117908,373,32063,,0.07879638671875,32019,,0.07867431640625,32002,,0.07867431640625,32045,,0.07867431640625,32011,,0.07867431640625
117908,374,358,ment,0.07611083984375,2265,cer,0.0692138671875,31259,典,0.068603515625,13780,MENT,0.06829833984375,5562,inct,0.06658935546875
